시나리오ID,페이지,시나리오명,테스트케이스명,단계별 작업 수행내용,예상 결과,PASS/FAIL
TS-01-001,index.html,랜딩 페이지 접속,페이지 로드 확인,index.html 접속,"랜딩 페이지 정상 표시, 히어로 섹션/가격표/서비스 카탈로그 등 표시",
TS-01-002,index.html,헤더 영역,로고 클릭,Tokbell 로고 클릭,index.html 페이지로 이동,
TS-01-003,index.html,헤더 영역,로그인 버튼 클릭,로그인 버튼 클릭,login.html 페이지로 이동,
TS-01-004,index.html,헤더 영역,회원가입 버튼 클릭,톡벨 가입하기 버튼 클릭,signup.html 페이지로 이동,
TS-01-005,index.html,헤더 내비게이션,드롭다운 메뉴 동작,문자발송 메뉴에 마우스 호버,"드롭다운 메뉴 표시",
TS-01-006,index.html,히어로 섹션,견적 문의 버튼 클릭,견적 문의하기 버튼 클릭,support-inquiry.html 페이지로 이동,
TS-01-007,index.html,가격 탭,문자 탭 클릭,문자 탭 버튼 클릭,SMS/LMS/MMS 가격 카드 표시,
TS-01-008,index.html,가격 탭,카카오 탭 클릭,카카오 탭 버튼 클릭,알림톡/브랜드메시지 가격 카드 표시,
TS-01-009,index.html,가격 탭,선거문자 탭 클릭,선거문자 탭 버튼 클릭,선거문자 가격 카드 표시,
TS-01-010,index.html,롤링 배너,자동 롤링 확인,5초 대기,배너가 자동으로 다음 슬라이드로 전환됨,
TS-01-011,index.html,롤링 배너,이전/다음 버튼,좌/우 화살표 버튼 클릭,배너 슬라이드 전환,
TS-01-012,index.html,공지사항,공지사항 더보기 클릭,더보기 링크 클릭,support-notice.html 페이지로 이동,
TS-01-021,index.html,CTA 섹션,상담 신청서 작성하기,상담 신청서 작성하기 버튼 클릭,consultationModal 모달 팝업 열림,
TS-01-M01-001,index.html (모달),상담 신청 모달,모달 열기,상담 신청서 작성하기 버튼 클릭,상담 신청서 모달 표시,
TS-01-M01-002,index.html (모달),상담 신청 모달,회사명 입력 필수 확인,회사명 미입력 후 신청하기 클릭,필수 항목 입력 요청 메시지 표시,
TS-01-M01-010,index.html (모달),상담 신청 모달,신청하기 버튼,필수 항목 입력 후 신청하기 클릭,"토스트 ""상담 신청이 완료되었습니다"" 표시, 모달 닫힘",
TS-02-001,login.html,로그인 페이지 접속,페이지 로드 확인,login.html 접속,로그인 폼 정상 표시,
TS-02-002,login.html,아이디 입력,아이디 필드 입력,아이디 입력 필드에 텍스트 입력,정상 입력됨,
TS-02-003,login.html,비밀번호 입력,비밀번호 필드 입력,비밀번호 입력 필드에 텍스트 입력,마스킹 처리되어 표시됨,
TS-02-005,login.html,로그인 버튼,로그인 실행,아이디/비밀번호 입력 후 로그인 버튼 클릭,"localStorage에 로그인 상태 저장, main.html로 이동",
TS-02-007,login.html,회원가입 버튼,회원가입 페이지 이동,회원가입 버튼 클릭,signup.html 페이지로 이동,
TS-02-008,login.html,아이디 찾기,아이디 찾기 클릭,아이디 찾기 링크 클릭,"alert ""아이디 찾기 기능은 준비 중입니다"" 표시",
TS-02-009,login.html,비밀번호 찾기,비밀번호 찾기 클릭,비밀번호 찾기 링크 클릭,"alert ""비밀번호 찾기 기능은 준비 중입니다"" 표시",
TS-03-001,main.html,대시보드 접속,페이지 로드 확인,main.html 접속,"대시보드 정상 표시",
TS-03-003,main.html,빠른 액션,문자 바로가기 클릭,문자 버튼 클릭,message-send-general.html 페이지로 이동,
TS-03-004,main.html,빠른 액션,알림톡 바로가기 클릭,알림톡 버튼 클릭,kakao-send-alimtalk.html 페이지로 이동,
TS-03-005,main.html,빠른 액션,브랜드 메시지 바로가기 클릭,브랜드 메시지 버튼 클릭,kakao-send-brandtalk.html 페이지로 이동,
TS-03-008,main.html,발송 성공률 카드,발송 목록 보기 클릭,발송 목록 보기 버튼 클릭,send-result.html 페이지로 이동,
TS-03-012,main.html,상담 카드,상담 신청서 작성하기 클릭,상담 신청서 작성하기 버튼 클릭,consultationModal 모달 팝업 열림,
TS-03-017,main.html,잔액 카드,충전하기 버튼 클릭,충전하기 버튼 클릭,payment-charge.html 페이지로 이동,
TS-03-021,main.html,헤더 액션,로그아웃 버튼 클릭,로그아웃 버튼 클릭,"localStorage 로그인 정보 삭제, index.html로 이동",
TS-04-001,message-send-general.html,페이지 접속,페이지 로드 확인,message-send-general.html 접속,일반문자 발송 페이지 정상 표시,
TS-04-002,message-send-general.html,탭 이동,광고문자 발송 탭 클릭,광고문자 발송 탭 클릭,message-send-ad.html 페이지로 이동,
TS-04-003,message-send-general.html,탭 이동,일반문자 템플릿 탭 클릭,일반문자 템플릿 탭 클릭,template-message.html 페이지로 이동,
TS-04-009,message-send-general.html,템플릿 불러오기,템플릿 불러오기 버튼 클릭,템플릿 불러오기 버튼 클릭,templateSelectModal 모달 열림,
TS-04-011,message-send-general.html,엑셀 업로드,엑셀 업로드 버튼 클릭,엑셀 업로드 버튼 클릭,excelUploadModal 모달 열림,
TS-04-013,message-send-general.html,테스트 발송,테스트 발송 버튼 클릭,테스트 발송 버튼 클릭,testSendModal 모달 열림,
TS-04-014,message-send-general.html,발송하기,발송하기 버튼 클릭,모든 필수 입력 후 발송하기 버튼 클릭,sendConfirmModal 모달 열림,
TS-04-M01-001,message-send-general.html (모달),템플릿 선택 모달,모달 열기,템플릿 불러오기 버튼 클릭,"템플릿 선택 모달 표시, 템플릿 목록 표시",
TS-04-M02-001,message-send-general.html (모달),템플릿 저장 모달,모달 열기,템플릿 저장 버튼 클릭,템플릿 저장 모달 표시,
TS-04-M03-001,message-send-general.html (모달),엑셀 업로드 모달,모달 열기,엑셀 업로드 버튼 클릭,엑셀 업로드 모달 표시,
TS-04-M04-001,message-send-general.html (모달),발송 확인 모달,모달 열기,발송하기 버튼 클릭,"발송 확인 모달 표시, 발송 정보 요약 표시",
TS-04-M06-001,message-send-general.html (모달),테스트 발송 모달,모달 열기,테스트 발송 버튼 클릭,테스트 발송 모달 표시,
TS-08-001,message-send-election.html,페이지 접속,페이지 로드 확인,message-send-election.html 접속,선거문자 발송 페이지 정상 표시,
TS-08-002,message-send-election.html,탭 이동,선거문자 템플릿 탭 클릭,선거문자 템플릿 탭 클릭,template-message-election.html 페이지로 이동,
TS-08-M01-001,message-send-election.html (모달),manualSendModal,직접 수기 입력 모달 열기,직접 수기 입력 버튼 클릭,직접 수기 입력 모달 표시,
TS-10-001,kakao-send-alimtalk.html,페이지 접속,페이지 로드 확인,kakao-send-alimtalk.html 접속,알림톡 발송 페이지 정상 표시,
TS-10-002,kakao-send-alimtalk.html,탭 이동,브랜드 메시지 발송 탭 클릭,탭 클릭,kakao-send-brandtalk.html 페이지로 이동,
TS-10-003,kakao-send-alimtalk.html,탭 이동,카카오톡 발신 프로필 탭 클릭,탭 클릭,kakao-profile-manage.html 페이지로 이동,
TS-10-006,kakao-send-alimtalk.html,내부 탭,직접입력 탭 선택,직접입력 탭 클릭,직접입력 영역 표시,
TS-10-007,kakao-send-alimtalk.html,내부 탭,주소록 탭 선택,주소록 탭 클릭,주소록 선택 영역 표시,
TS-10-008,kakao-send-alimtalk.html,내부 탭,엑셀 업로드 탭 선택,엑셀 업로드 탭 클릭,엑셀 업로드 영역 표시,
TS-12-001,kakao-profile-manage.html,페이지 접속,페이지 로드 확인,kakao-profile-manage.html 접속,카카오톡 발신 프로필 관리 페이지 정상 표시,
TS-12-003,kakao-profile-manage.html,프로필 등록,프로필 등록 버튼,프로필 등록 버튼 클릭,registerModal 모달 열림,
TS-12-006,kakao-profile-manage.html,브랜드 메시지 신청,브랜드 메시지 신청 버튼,버튼 클릭,brandMessageApplicationModal 모달 열림,
TS-15-001,send-result.html,페이지 접속,페이지 로드 확인,send-result.html 접속,발송결과 페이지 정상 표시,
TS-15-002,send-result.html,탭 이동,예약내역 탭 클릭,예약내역 탭 클릭,send-reservation.html 페이지로 이동,
TS-15-006,send-result.html,상세보기,상세보기 버튼,발송 결과 행의 상세보기 버튼 클릭,detailModal 모달 열림,
TS-16-001,send-reservation.html,페이지 접속,페이지 로드 확인,send-reservation.html 접속,예약내역 페이지 정상 표시,
TS-16-005,send-reservation.html,예약 취소,예약 취소 버튼,예약 행의 취소 버튼 클릭,cancelModal 모달 열림,
TS-17-001,addressbook.html,페이지 접속,페이지 로드 확인,addressbook.html 접속,주소록 관리 페이지 정상 표시,
TS-17-002,addressbook.html,탭 이동,수신거부관리 탭 클릭,수신거부관리 탭 클릭,addressbook-reject.html 페이지로 이동,
TS-17-005,addressbook.html,주소 추가,주소 추가 버튼,주소 추가 버튼 클릭,addAddressModal 모달 열림,
TS-17-006,addressbook.html,그룹 추가,그룹 추가 버튼,그룹 추가 버튼 클릭,addGroupModal 모달 열림,
TS-17-009,addressbook.html,엑셀 업로드,엑셀 업로드 버튼,엑셀 업로드 버튼 클릭,excelUploadModal 모달 열림,
TS-19-001,payment-charge.html,페이지 접속,페이지 로드 확인,payment-charge.html 접속,충전하기 페이지 정상 표시,
TS-19-002,payment-charge.html,탭 이동,충전 내역 탭 클릭,충전 내역 탭 클릭,payment-history.html 페이지로 이동,
TS-19-008,payment-charge.html,예상 견적,예상 견적 버튼,예상 견적 버튼 클릭,estimateModal 모달 열림,
TS-20-001,payment-history.html,페이지 접속,페이지 로드 확인,payment-history.html 접속,충전 내역 페이지 정상 표시,
TS-20-004,payment-history.html,영수증 보기,영수증 버튼,충전 행의 영수증 버튼 클릭,receiptModal 모달 열림,
TS-20-005,payment-history.html,환불 요청,환불 버튼,충전 행의 환불 버튼 클릭,refundModal 모달 열림,
TS-22-001,payment-tax.html,페이지 접속,페이지 로드 확인,payment-tax.html 접속,세금계산서 발행 페이지 정상 표시,
TS-22-003,payment-tax.html,세금계산서 발행,발행 버튼,발행 버튼 클릭,confirmModal 모달 열림,
TS-23-001,mypage-profile.html,페이지 접속,페이지 로드 확인,mypage-profile.html 접속,내 정보 수정 페이지 정상 표시,
TS-23-006,mypage-profile.html,휴대폰 인증,휴대폰 인증 버튼,휴대폰 인증 버튼 클릭,phoneVerifyModal 모달 열림,
TS-23-007,mypage-profile.html,사업자 전환,사업자 전환 버튼,사업자 전환 버튼 클릭,convertBusinessModal 모달 열림,
TS-25-001,mypage-caller-number.html,페이지 접속,페이지 로드 확인,mypage-caller-number.html 접속,발신번호 관리 페이지 정상 표시,
TS-25-003,mypage-caller-number.html,발신번호 등록,발신번호 등록 버튼,발신번호 등록 버튼 클릭,registerModal 모달 열림,
TS-26-001,support-notice.html,페이지 접속,페이지 로드 확인,support-notice.html 접속,공지사항 페이지 정상 표시,
TS-27-001,support-event.html,페이지 접속,페이지 로드 확인,support-event.html 접속,이벤트 페이지 정상 표시,
TS-28-001,support-faq.html,페이지 접속,페이지 로드 확인,support-faq.html 접속,FAQ 페이지 정상 표시,
TS-28-003,support-faq.html,FAQ 아코디언,질문 클릭,FAQ 질문 항목 클릭,답변 영역 펼침/접힘,
TS-29-001,support-inquiry.html,페이지 접속,페이지 로드 확인,support-inquiry.html 접속,1:1 문의 페이지 정상 표시,
TS-29-008,support-inquiry.html,문의 제출,문의하기 버튼,모든 입력 후 문의하기 버튼 클릭,"문의 제출 완료, 목록에 추가됨",
